/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:246: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
🚀 Starting SmartVolt Physics Engine (External Device)...
📡 TX: 12.2V | -1.5A | RUL: 1199 days
📡 TX: 12.21V | -1.5A | RUL: 1194 days
📡 TX: 12.22V | -1.5A | RUL: 1194 days
📡 TX: 12.13V | -7.69A | RUL: 1194 days
📡 TX: 12.17V | -7.27A | RUL: 1194 days
📡 TX: 9.85V | -144.53A | RUL: 1194 days
📡 TX: 14.0V | 14.86A | RUL: 1194 days
📡 TX: 13.7V | 13.79A | RUL: 1194 days
📡 TX: 13.43V | 12.71A | RUL: 1194 days
📡 TX: 13.25V | 11.64A | RUL: 1193 days
📡 TX: 13.2V | 10.57A | RUL: 1193 days
📡 TX: 13.3V | 9.5A | RUL: 1193 days
📡 TX: 13.52V | 8.43A | RUL: 1193 days
📡 TX: 13.81V | 7.36A | RUL: 1193 days
📡 TX: 14.1V | 6.29A | RUL: 1193 days
📡 TX: 14.31V | 5.21A | RUL: 1193 days
📡 TX: 14.4V | 4.14A | RUL: 1193 days
📡 TX: 14.34V | 3.07A | RUL: 1193 days
📡 TX: 11.74V | -25.0A | RUL: 1193 days
📡 TX: 11.75V | -25.0A | RUL: 1193 days
📡 TX: 11.9V | -25.0A | RUL: 1193 days
📡 TX: 11.76V | -25.0A | RUL: 1193 days
📡 TX: 11.73V | -25.0A | RUL: 1193 days
📡 TX: 14.1V | 5.0A | RUL: 1193 days
📡 TX: 14.1V | 5.0A | RUL: 1193 days
📡 TX: 14.1V | 5.0A | RUL: 1193 days
📡 TX: 14.1V | 5.0A | RUL: 1193 days
📡 TX: 14.1V | 5.0A | RUL: 1193 days
📡 TX: 12.61V | -0.2A | RUL: 1193 days
📡 TX: 12.59V | -0.2A | RUL: 1193 days
📡 TX: 12.58V | -0.2A | RUL: 1193 days
📡 TX: 12.59V | -0.2A | RUL: 1193 days
📡 TX: 12.6V | -0.2A | RUL: 1193 days
📡 TX: 12.17V | -6.85A | RUL: 1193 days
📡 TX: 12.19V | -8.32A | RUL: 1193 days
📡 TX: 9.53V | -141.67A | RUL: 1193 days
📡 TX: 13.28V | 14.86A | RUL: 1193 days
📡 TX: 13.49V | 13.79A | RUL: 1193 days
📡 TX: 13.77V | 12.71A | RUL: 1193 days
📡 TX: 14.06V | 11.64A | RUL: 1193 days
📡 TX: 14.29V | 10.57A | RUL: 1193 days
📡 TX: 14.4V | 9.5A | RUL: 1193 days
📡 TX: 14.36V | 8.43A | RUL: 1193 days
📡 TX: 14.18V | 7.36A | RUL: 1193 days
📡 TX: 13.91V | 6.29A | RUL: 1193 days
📡 TX: 13.61V | 5.21A | RUL: 1193 days
📡 TX: 13.36V | 4.14A | RUL: 1193 days
📡 TX: 13.22V | 3.07A | RUL: 1193 days
📡 TX: 11.88V | -25.0A | RUL: 1193 days
📡 TX: 11.82V | -25.0A | RUL: 1193 days
📡 TX: 11.7V | -25.0A | RUL: 1193 days
📡 TX: 11.86V | -25.0A | RUL: 1193 days
📡 TX: 11.84V | -25.0A | RUL: 1193 days
📡 TX: 14.1V | 5.0A | RUL: 1193 days
📡 TX: 14.1V | 5.0A | RUL: 1193 days
📡 TX: 14.1V | 5.0A | RUL: 1193 days
📡 TX: 14.1V | 5.0A | RUL: 1193 days
📡 TX: 14.1V | 5.0A | RUL: 1193 days
📡 TX: 12.62V | -0.2A | RUL: 1193 days
📡 TX: 12.62V | -0.2A | RUL: 1193 days
📡 TX: 12.6V | -0.2A | RUL: 1193 days
📡 TX: 12.58V | -0.2A | RUL: 1193 days
📡 TX: 12.58V | -0.2A | RUL: 1192 days
📡 TX: 12.17V | -6.71A | RUL: 1192 days
📡 TX: 12.18V | -6.96A | RUL: 1192 days
📡 TX: 9.77V | -130.66A | RUL: 1192 days
📡 TX: 14.39V | 14.86A | RUL: 1192 days
📡 TX: 14.37V | 13.79A | RUL: 1192 days
📡 TX: 14.21V | 12.71A | RUL: 1192 days
📡 TX: 13.95V | 11.64A | RUL: 1192 days
📡 TX: 13.65V | 10.57A | RUL: 1192 days
📡 TX: 13.39V | 9.5A | RUL: 1192 days
📡 TX: 13.23V | 8.43A | RUL: 1192 days
📡 TX: 13.21V | 7.36A | RUL: 1192 days
📡 TX: 13.33V | 6.29A | RUL: 1192 days
📡 TX: 13.57V | 5.21A | RUL: 1192 days
📡 TX: 13.86V | 4.14A | RUL: 1192 days
📡 TX: 14.14V | 3.07A | RUL: 1192 days
📡 TX: 11.7V | -25.0A | RUL: 1192 days
📡 TX: 11.81V | -25.0A | RUL: 1192 days
📡 TX: 11.88V | -25.0A | RUL: 1192 days
📡 TX: 11.72V | -25.0A | RUL: 1192 days
📡 TX: 11.79V | -25.0A | RUL: 1192 days
📡 TX: 14.1V | 5.0A | RUL: 1192 days
📡 TX: 14.1V | 5.0A | RUL: 1192 days
📡 TX: 14.1V | 5.0A | RUL: 1192 days
📡 TX: 14.1V | 5.0A | RUL: 1192 days
📡 TX: 14.1V | 5.0A | RUL: 1192 days
📡 TX: 12.59V | -0.2A | RUL: 1192 days
📡 TX: 12.61V | -0.2A | RUL: 1192 days
📡 TX: 12.62V | -0.2A | RUL: 1192 days
📡 TX: 12.61V | -0.2A | RUL: 1192 days
📡 TX: 12.59V | -0.2A | RUL: 1192 days
📡 TX: 12.18V | -7.37A | RUL: 1192 days
📡 TX: 12.1V | -8.41A | RUL: 1192 days
📡 TX: 9.93V | -135.73A | RUL: 1192 days
📡 TX: 13.42V | 14.86A | RUL: 1192 days
📡 TX: 13.24V | 13.79A | RUL: 1192 days
📡 TX: 13.2V | 12.71A | RUL: 1192 days
📡 TX: 13.31V | 11.64A | RUL: 1192 days
📡 TX: 13.53V | 10.57A | RUL: 1192 days
📡 TX: 13.82V | 9.5A | RUL: 1192 days
📡 TX: 14.11V | 8.43A | RUL: 1192 days
📡 TX: 14.32V | 7.36A | RUL: 1192 days
📡 TX: 14.4V | 6.29A | RUL: 1192 days
📡 TX: 14.34V | 5.21A | RUL: 1192 days
📡 TX: 14.14V | 4.14A | RUL: 1192 days
📡 TX: 13.86V | 3.07A | RUL: 1192 days
📡 TX: 11.9V | -25.0A | RUL: 1192 days
📡 TX: 11.76V | -25.0A | RUL: 1192 days
📡 TX: 11.74V | -25.0A | RUL: 1192 days
📡 TX: 11.9V | -25.0A | RUL: 1192 days
📡 TX: 11.78V | -25.0A | RUL: 1191 days
📡 TX: 14.1V | 5.0A | RUL: 1191 days
📡 TX: 14.1V | 5.0A | RUL: 1191 days
📡 TX: 14.1V | 5.0A | RUL: 1191 days
📡 TX: 14.1V | 5.0A | RUL: 1191 days
📡 TX: 14.1V | 5.0A | RUL: 1191 days
📡 TX: 12.58V | -0.2A | RUL: 1191 days
📡 TX: 12.59V | -0.2A | RUL: 1191 days
📡 TX: 12.6V | -0.2A | RUL: 1191 days
📡 TX: 12.62V | -0.2A | RUL: 1191 days
📡 TX: 12.62V | -0.2A | RUL: 1191 days
📡 TX: 12.1V | -6.68A | RUL: 1191 days
📡 TX: 12.2V | -6.9A | RUL: 1191 days
📡 TX: 9.98V | -135.54A | RUL: 1191 days
📡 TX: 13.78V | 14.86A | RUL: 1191 days
📡 TX: 14.07V | 13.79A | RUL: 1191 days
📡 TX: 14.3V | 12.71A | RUL: 1191 days
📡 TX: 14.4V | 11.64A | RUL: 1191 days
📡 TX: 14.35V | 10.57A | RUL: 1191 days
📡 TX: 14.17V | 9.5A | RUL: 1191 days
📡 TX: 13.9V | 8.43A | RUL: 1191 days
📡 TX: 13.6V | 7.36A | RUL: 1191 days
📡 TX: 13.36V | 6.29A | RUL: 1191 days
📡 TX: 13.22V | 5.21A | RUL: 1191 days
📡 TX: 13.22V | 4.14A | RUL: 1191 days
📡 TX: 13.37V | 3.07A | RUL: 1191 days
📡 TX: 11.71V | -25.0A | RUL: 1191 days
📡 TX: 11.87V | -25.0A | RUL: 1191 days
📡 TX: 11.84V | -25.0A | RUL: 1191 days
📡 TX: 11.7V | -25.0A | RUL: 1191 days
📡 TX: 11.85V | -25.0A | RUL: 1191 days
📡 TX: 14.1V | 5.0A | RUL: 1191 days
📡 TX: 14.1V | 5.0A | RUL: 1191 days
📡 TX: 14.1V | 5.0A | RUL: 1191 days
📡 TX: 14.1V | 5.0A | RUL: 1191 days
📡 TX: 14.1V | 5.0A | RUL: 1191 days
📡 TX: 12.2V | -1.5A | RUL: 1191 days
📡 TX: 12.18V | -1.5A | RUL: 1191 days
📡 TX: 12.18V | -1.5A | RUL: 1191 days
📡 TX: 12.2V | -1.5A | RUL: 1191 days
📡 TX: 12.21V | -1.5A | RUL: 1191 days
📡 TX: 12.17V | -7.34A | RUL: 1191 days
📡 TX: 12.12V | -7.92A | RUL: 1191 days
📡 TX: 9.88V | -145.08A | RUL: 1191 days
📡 TX: 14.2V | 14.86A | RUL: 1191 days
📡 TX: 13.94V | 13.79A | RUL: 1191 days
📡 TX: 13.64V | 12.71A | RUL: 1191 days
📡 TX: 13.38V | 11.64A | RUL: 1191 days
📡 TX: 13.23V | 10.57A | RUL: 1191 days
📡 TX: 13.21V | 9.5A | RUL: 1191 days
📡 TX: 13.34V | 8.43A | RUL: 1190 days
📡 TX: 13.58V | 7.36A | RUL: 1190 days
📡 TX: 13.87V | 6.29A | RUL: 1190 days
📡 TX: 14.15V | 5.21A | RUL: 1190 days
📡 TX: 14.34V | 4.14A | RUL: 1190 days
📡 TX: 14.4V | 3.07A | RUL: 1190 days
📡 TX: 11.88V | -25.0A | RUL: 1190 days
📡 TX: 11.71V | -25.0A | RUL: 1190 days
📡 TX: 11.79V | -25.0A | RUL: 1190 days
📡 TX: 11.89V | -25.0A | RUL: 1190 days
📡 TX: 11.73V | -25.0A | RUL: 1190 days
📡 TX: 14.1V | 5.0A | RUL: 1190 days
📡 TX: 14.1V | 5.0A | RUL: 1190 days
📡 TX: 14.1V | 5.0A | RUL: 1190 days
📡 TX: 14.1V | 5.0A | RUL: 1190 days
📡 TX: 14.1V | 5.0A | RUL: 1190 days
📡 TX: 12.62V | -0.2A | RUL: 1190 days
📡 TX: 12.61V | -0.2A | RUL: 1190 days
📡 TX: 12.59V | -0.2A | RUL: 1190 days
📡 TX: 12.58V | -0.2A | RUL: 1190 days
📡 TX: 12.59V | -0.2A | RUL: 1190 days
📡 TX: 12.17V | -7.1A | RUL: 1190 days
📡 TX: 12.19V | -6.96A | RUL: 1190 days
📡 TX: 9.79V | -143.01A | RUL: 1190 days
📡 TX: 13.2V | 14.86A | RUL: 1190 days
📡 TX: 13.31V | 13.79A | RUL: 1190 days
📡 TX: 13.54V | 12.71A | RUL: 1190 days
📡 TX: 13.83V | 11.64A | RUL: 1190 days
📡 TX: 14.12V | 10.57A | RUL: 1190 days
📡 TX: 14.32V | 9.5A | RUL: 1190 days
📡 TX: 14.4V | 8.43A | RUL: 1190 days
📡 TX: 14.33V | 7.36A | RUL: 1190 days
📡 TX: 14.13V | 6.29A | RUL: 1190 days
📡 TX: 13.85V | 5.21A | RUL: 1190 days
📡 TX: 13.56V | 4.14A | RUL: 1190 days
📡 TX: 13.32V | 3.07A | RUL: 1190 days
📡 TX: 11.74V | -25.0A | RUL: 1190 days
📡 TX: 11.9V | -25.0A | RUL: 1190 days
📡 TX: 11.78V | -25.0A | RUL: 1190 days
📡 TX: 11.72V | -25.0A | RUL: 1190 days
📡 TX: 11.89V | -25.0A | RUL: 1190 days
📡 TX: 14.1V | 5.0A | RUL: 1190 days
📡 TX: 14.1V | 5.0A | RUL: 1190 days
📡 TX: 14.1V | 5.0A | RUL: 1190 days
📡 TX: 14.1V | 5.0A | RUL: 1190 days
📡 TX: 14.1V | 5.0A | RUL: 1190 days
📡 TX: 12.61V | -0.2A | RUL: 1190 days
📡 TX: 12.62V | -0.2A | RUL: 1190 days
📡 TX: 12.62V | -0.2A | RUL: 1190 days
📡 TX: 12.6V | -0.2A | RUL: 1190 days
📡 TX: 12.58V | -0.2A | RUL: 1190 days
📡 TX: 12.19V | -8.19A | RUL: 1189 days
📡 TX: 12.11V | -6.89A | RUL: 1189 days
📡 TX: 9.89V | -137.61A | RUL: 1189 days
📡 TX: 14.3V | 14.86A | RUL: 1189 days
📡 TX: 14.4V | 13.79A | RUL: 1189 days
📡 TX: 14.35V | 12.71A | RUL: 1189 days
📡 TX: 14.16V | 11.64A | RUL: 1189 days
📡 TX: 13.89V | 10.57A | RUL: 1189 days
📡 TX: 13.59V | 9.5A | RUL: 1189 days
📡 TX: 13.35V | 8.43A | RUL: 1189 days
📡 TX: 13.21V | 7.36A | RUL: 1189 days
📡 TX: 13.22V | 6.29A | RUL: 1189 days
📡 TX: 13.37V | 5.21A | RUL: 1189 days
📡 TX: 13.63V | 4.14A | RUL: 1189 days
📡 TX: 13.92V | 3.07A | RUL: 1189 days
📡 TX: 11.83V | -25.0A | RUL: 1189 days
📡 TX: 11.7V | -25.0A | RUL: 1189 days
📡 TX: 11.85V | -25.0A | RUL: 1189 days
📡 TX: 11.86V | -25.0A | RUL: 1189 days
📡 TX: 11.7V | -25.0A | RUL: 1189 days
📡 TX: 14.1V | 5.0A | RUL: 1189 days
📡 TX: 14.1V | 5.0A | RUL: 1189 days
📡 TX: 14.1V | 5.0A | RUL: 1189 days
📡 TX: 14.1V | 5.0A | RUL: 1189 days
📡 TX: 14.1V | 5.0A | RUL: 1189 days
📡 TX: 12.58V | -0.2A | RUL: 1189 days
📡 TX: 12.6V | -0.2A | RUL: 1189 days
📡 TX: 12.62V | -0.2A | RUL: 1189 days
📡 TX: 12.62V | -0.2A | RUL: 1189 days
📡 TX: 12.61V | -0.2A | RUL: 1189 days
📡 TX: 12.12V | -7.99A | RUL: 1189 days
📡 TX: 12.17V | -6.57A | RUL: 1189 days
📡 TX: 9.73V | -138.02A | RUL: 1189 days
📡 TX: 13.63V | 14.86A | RUL: 1189 days
📡 TX: 13.38V | 13.79A | RUL: 1189 days
📡 TX: 13.22V | 12.71A | RUL: 1189 days
📡 TX: 13.21V | 11.64A | RUL: 1189 days
📡 TX: 13.35V | 10.57A | RUL: 1189 days
📡 TX: 13.59V | 9.5A | RUL: 1189 days
📡 TX: 13.88V | 8.43A | RUL: 1189 days
📡 TX: 14.16V | 7.36A | RUL: 1189 days
📡 TX: 14.35V | 6.29A | RUL: 1189 days
📡 TX: 14.4V | 5.21A | RUL: 1189 days
📡 TX: 14.3V | 4.14A | RUL: 1189 days
📡 TX: 14.09V | 3.07A | RUL: 1189 days
📡 TX: 11.8V | -25.0A | RUL: 1189 days
📡 TX: 11.89V | -25.0A | RUL: 1189 days
📡 TX: 11.72V | -25.0A | RUL: 1189 days
📡 TX: 11.77V | -25.0A | RUL: 1189 days
📡 TX: 11.9V | -25.0A | RUL: 1189 days
📡 TX: 14.1V | 5.0A | RUL: 1189 days
📡 TX: 14.1V | 5.0A | RUL: 1189 days
📡 TX: 14.1V | 5.0A | RUL: 1189 days
📡 TX: 14.1V | 5.0A | RUL: 1189 days
📡 TX: 14.1V | 5.0A | RUL: 1189 days
📡 TX: 12.59V | -0.2A | RUL: 1189 days
📡 TX: 12.58V | -0.2A | RUL: 1189 days
📡 TX: 12.59V | -0.2A | RUL: 1189 days
📡 TX: 12.61V | -0.2A | RUL: 1188 days
📡 TX: 12.62V | -0.2A | RUL: 1188 days
📡 TX: 12.17V | -8.49A | RUL: 1188 days
📡 TX: 12.11V | -6.97A | RUL: 1188 days
📡 TX: 9.65V | -139.27A | RUL: 1188 days
📡 TX: 13.55V | 14.86A | RUL: 1188 days
📡 TX: 13.85V | 13.79A | RUL: 1188 days
📡 TX: 14.13V | 12.71A | RUL: 1188 days
📡 TX: 14.33V | 11.64A | RUL: 1188 days
📡 TX: 14.4V | 10.57A | RUL: 1188 days
📡 TX: 14.33V | 9.5A | RUL: 1188 days
📡 TX: 14.12V | 8.43A | RUL: 1188 days
📡 TX: 13.84V | 7.36A | RUL: 1188 days
📡 TX: 13.55V | 6.29A | RUL: 1188 days
📡 TX: 13.32V | 5.21A | RUL: 1188 days
📡 TX: 13.21V | 4.14A | RUL: 1188 days
📡 TX: 13.24V | 3.07A | RUL: 1188 days
📡 TX: 11.77V | -25.0A | RUL: 1188 days
📡 TX: 11.73V | -25.0A | RUL: 1188 days
📡 TX: 11.89V | -25.0A | RUL: 1188 days
📡 TX: 11.8V | -25.0A | RUL: 1188 days
📡 TX: 11.71V | -25.0A | RUL: 1188 days
📡 TX: 14.1V | 5.0A | RUL: 1188 days
📡 TX: 14.1V | 5.0A | RUL: 1188 days
📡 TX: 14.1V | 5.0A | RUL: 1188 days
📡 TX: 14.1V | 5.0A | RUL: 1188 days
📡 TX: 14.1V | 5.0A | RUL: 1188 days
📡 TX: 12.21V | -1.5A | RUL: 1188 days
📡 TX: 12.2V | -1.5A | RUL: 1188 days
📡 TX: 12.18V | -1.5A | RUL: 1188 days
📡 TX: 12.18V | -1.5A | RUL: 1188 days
📡 TX: 12.2V | -1.5A | RUL: 1188 days
📡 TX: 12.18V | -8.02A | RUL: 1188 days
📡 TX: 12.15V | -6.92A | RUL: 1188 days
📡 TX: 9.77V | -135.31A | RUL: 1188 days
📡 TX: 14.34V | 14.86A | RUL: 1188 days
📡 TX: 14.15V | 13.79A | RUL: 1188 days
📡 TX: 13.88V | 12.71A | RUL: 1188 days
📡 TX: 13.58V | 11.64A | RUL: 1188 days
📡 TX: 13.34V | 10.57A | RUL: 1188 days
📡 TX: 13.21V | 9.5A | RUL: 1188 days
📡 TX: 13.23V | 8.43A | RUL: 1188 days
📡 TX: 13.38V | 7.36A | RUL: 1188 days
📡 TX: 13.64V | 6.29A | RUL: 1188 days
📡 TX: 13.93V | 5.21A | RUL: 1188 days
📡 TX: 14.2V | 4.14A | RUL: 1188 days
📡 TX: 14.36V | 3.07A | RUL: 1188 days
📡 TX: 11.86V | -25.0A | RUL: 1188 days
📡 TX: 11.85V | -25.0A | RUL: 1188 days
📡 TX: 11.7V | -25.0A | RUL: 1188 days
📡 TX: 11.83V | -25.0A | RUL: 1188 days
📡 TX: 11.87V | -25.0A | RUL: 1188 days
📡 TX: 14.1V | 5.0A | RUL: 1188 days
📡 TX: 14.1V | 5.0A | RUL: 1188 days
📡 TX: 14.1V | 5.0A | RUL: 1188 days
📡 TX: 14.1V | 5.0A | RUL: 1188 days
📡 TX: 14.1V | 5.0A | RUL: 1188 days
📡 TX: 12.62V | -0.2A | RUL: 1188 days
📡 TX: 12.62V | -0.2A | RUL: 1188 days
📡 TX: 12.61V | -0.2A | RUL: 1188 days
📡 TX: 12.59V | -0.2A | RUL: 1188 days
📡 TX: 12.58V | -0.2A | RUL: 1188 days
📡 TX: 12.19V | -7.6A | RUL: 1188 days
📡 TX: 12.15V | -7.62A | RUL: 1188 days
📡 TX: 9.52V | -134.04A | RUL: 1188 days
📡 TX: 13.22V | 14.86A | RUL: 1188 days
📡 TX: 13.22V | 13.79A | RUL: 1188 days
📡 TX: 13.35V | 12.71A | RUL: 1188 days
📡 TX: 13.6V | 11.64A | RUL: 1188 days
📡 TX: 13.9V | 10.57A | RUL: 1188 days
📡 TX: 14.17V | 9.5A | RUL: 1188 days
📡 TX: 14.35V | 8.43A | RUL: 1188 days
📡 TX: 14.4V | 7.36A | RUL: 1187 days
📡 TX: 14.3V | 6.29A | RUL: 1187 days
📡 TX: 14.08V | 5.21A | RUL: 1187 days
📡 TX: 13.79V | 4.14A | RUL: 1187 days
📡 TX: 13.5V | 3.07A | RUL: 1187 days
📡 TX: 11.72V | -25.0A | RUL: 1187 days
📡 TX: 11.78V | -25.0A | RUL: 1187 days
📡 TX: 11.9V | -25.0A | RUL: 1187 days
📡 TX: 11.74V | -25.0A | RUL: 1187 days
📡 TX: 11.75V | -25.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 12.59V | -0.2A | RUL: 1187 days
📡 TX: 12.61V | -0.2A | RUL: 1187 days
📡 TX: 12.62V | -0.2A | RUL: 1187 days
📡 TX: 12.61V | -0.2A | RUL: 1187 days
📡 TX: 12.59V | -0.2A | RUL: 1187 days
📡 TX: 12.13V | -7.09A | RUL: 1187 days
📡 TX: 12.18V | -6.76A | RUL: 1187 days
📡 TX: 9.62V | -144.05A | RUL: 1187 days
📡 TX: 14.14V | 14.86A | RUL: 1187 days
📡 TX: 14.33V | 13.79A | RUL: 1187 days
📡 TX: 14.4V | 12.71A | RUL: 1187 days
📡 TX: 14.32V | 11.64A | RUL: 1187 days
📡 TX: 14.11V | 10.57A | RUL: 1187 days
📡 TX: 13.83V | 9.5A | RUL: 1187 days
📡 TX: 13.54V | 8.43A | RUL: 1187 days
📡 TX: 13.31V | 7.36A | RUL: 1187 days
📡 TX: 13.2V | 6.29A | RUL: 1187 days
📡 TX: 13.24V | 5.21A | RUL: 1187 days
📡 TX: 13.42V | 4.14A | RUL: 1187 days
📡 TX: 13.69V | 3.07A | RUL: 1187 days
📡 TX: 11.89V | -25.0A | RUL: 1187 days
📡 TX: 11.79V | -25.0A | RUL: 1187 days
📡 TX: 11.71V | -25.0A | RUL: 1187 days
📡 TX: 11.88V | -25.0A | RUL: 1187 days
📡 TX: 11.82V | -25.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 12.58V | -0.2A | RUL: 1187 days
📡 TX: 12.58V | -0.2A | RUL: 1187 days
📡 TX: 12.6V | -0.2A | RUL: 1187 days
📡 TX: 12.62V | -0.2A | RUL: 1187 days
📡 TX: 12.62V | -0.2A | RUL: 1187 days
📡 TX: 12.18V | -8.33A | RUL: 1187 days
📡 TX: 12.16V | -7.46A | RUL: 1187 days
📡 TX: 9.71V | -140.44A | RUL: 1187 days
📡 TX: 13.87V | 14.86A | RUL: 1187 days
📡 TX: 13.57V | 13.79A | RUL: 1187 days
📡 TX: 13.34V | 12.71A | RUL: 1187 days
📡 TX: 13.21V | 11.64A | RUL: 1187 days
📡 TX: 13.23V | 10.57A | RUL: 1187 days
📡 TX: 13.39V | 9.5A | RUL: 1187 days
📡 TX: 13.65V | 8.43A | RUL: 1187 days
📡 TX: 13.94V | 7.36A | RUL: 1187 days
📡 TX: 14.21V | 6.29A | RUL: 1187 days
📡 TX: 14.37V | 5.21A | RUL: 1187 days
📡 TX: 14.39V | 4.14A | RUL: 1187 days
📡 TX: 14.27V | 3.07A | RUL: 1187 days
📡 TX: 11.7V | -25.0A | RUL: 1187 days
📡 TX: 11.84V | -25.0A | RUL: 1187 days
📡 TX: 11.87V | -25.0A | RUL: 1187 days
📡 TX: 11.7V | -25.0A | RUL: 1187 days
📡 TX: 11.81V | -25.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 14.1V | 5.0A | RUL: 1187 days
📡 TX: 12.6V | -0.2A | RUL: 1187 days
📡 TX: 12.59V | -0.2A | RUL: 1187 days
📡 TX: 12.58V | -0.2A | RUL: 1187 days
📡 TX: 12.59V | -0.2A | RUL: 1187 days
📡 TX: 12.61V | -0.2A | RUL: 1187 days
📡 TX: 12.12V | -8.19A | RUL: 1187 days
📡 TX: 12.13V | -8.28A | RUL: 1187 days
📡 TX: 9.91V | -147.55A | RUL: 1187 days
📡 TX: 13.36V | 14.86A | RUL: 1186 days
📡 TX: 13.61V | 13.79A | RUL: 1186 days
📡 TX: 13.91V | 12.71A | RUL: 1186 days
📡 TX: 14.18V | 11.64A | RUL: 1186 days
📡 TX: 14.35V | 10.57A | RUL: 1186 days
📡 TX: 14.4V | 9.5A | RUL: 1186 days
📡 TX: 14.29V | 8.43A | RUL: 1186 days
📡 TX: 14.07V | 7.36A | RUL: 1186 days
📡 TX: 13.78V | 6.29A | RUL: 1186 days
📡 TX: 13.49V | 5.21A | RUL: 1186 days
📡 TX: 13.28V | 4.14A | RUL: 1186 days
📡 TX: 13.2V | 3.07A | RUL: 1186 days
📡 TX: 11.9V | -25.0A | RUL: 1186 days
📡 TX: 11.73V | -25.0A | RUL: 1186 days
📡 TX: 11.76V | -25.0A | RUL: 1186 days
📡 TX: 11.9V | -25.0A | RUL: 1186 days
📡 TX: 11.76V | -25.0A | RUL: 1186 days
📡 TX: 14.1V | 5.0A | RUL: 1186 days
📡 TX: 14.1V | 5.0A | RUL: 1186 days
📡 TX: 14.1V | 5.0A | RUL: 1186 days
📡 TX: 14.1V | 5.0A | RUL: 1186 days
📡 TX: 14.1V | 5.0A | RUL: 1186 days
📡 TX: 12.22V | -1.5A | RUL: 1186 days
📡 TX: 12.21V | -1.5A | RUL: 1186 days
📡 TX: 12.19V | -1.5A | RUL: 1186 days
📡 TX: 12.18V | -1.5A | RUL: 1186 days
📡 TX: 12.19V | -1.5A | RUL: 1186 days
📡 TX: 12.14V | -6.79A | RUL: 1186 days
📡 TX: 12.15V | -7.08A | RUL: 1186 days
📡 TX: 9.93V | -136.59A | RUL: 1186 days
📡 TX: 14.4V | 14.86A | RUL: 1186 days
📡 TX: 14.31V | 13.79A | RUL: 1186 days
📡 TX: 14.1V | 12.71A | RUL: 1186 days
📡 TX: 13.82V | 11.64A | RUL: 1186 days
📡 TX: 13.53V | 10.57A | RUL: 1186 days
📡 TX: 13.31V | 9.5A | RUL: 1186 days
📡 TX: 13.2V | 8.43A | RUL: 1186 days
📡 TX: 13.25V | 7.36A | RUL: 1186 days
📡 TX: 13.43V | 6.29A | RUL: 1186 days
📡 TX: 13.7V | 5.21A | RUL: 1186 days
📡 TX: 13.99V | 4.14A | RUL: 1186 days
📡 TX: 14.24V | 3.07A | RUL: 1186 days
📡 TX: 11.72V | -25.0A | RUL: 1186 days
📡 TX: 11.89V | -25.0A | RUL: 1186 days
📡 TX: 11.81V | -25.0A | RUL: 1186 days
📡 TX: 11.7V | -25.0A | RUL: 1186 days
📡 TX: 11.87V | -25.0A | RUL: 1186 days
📡 TX: 14.1V | 5.0A | RUL: 1186 days
📡 TX: 14.1V | 5.0A | RUL: 1186 days
📡 TX: 14.1V | 5.0A | RUL: 1186 days
📡 TX: 14.1V | 5.0A | RUL: 1186 days
